# Security classification and exact v2 mapping inventory (73 endpoints)
QA_KEY|POST /api/v2/test-auth/token
ACCESS|DELETE /api/v2/alert-keyword
ACCESS|DELETE /api/v2/favorite
ACCESS|DELETE /api/v2/user
ACCESS|DELETE /api/v2/user/alert
ACCESS|GET /api/v2/alert-keyword
ACCESS|GET /api/v2/favorite/count/{popupUuid}
ACCESS|GET /api/v2/favorite/popup
ACCESS|GET /api/v2/popup
ACCESS|GET /api/v2/popup/filtered
ACCESS|GET /api/v2/popup/filtered/home
ACCESS|GET /api/v2/popup/filtered/map
ACCESS|GET /api/v2/popup/inProgress
ACCESS|GET /api/v2/popup/random
ACCESS|GET /api/v2/popup/recommend
ACCESS|GET /api/v2/popup/recommendations/{recommendId}
ACCESS|GET /api/v2/popup/regions/districts
ACCESS|GET /api/v2/popup/search
ACCESS|GET /api/v2/popup/upcoming
ACCESS|GET /api/v2/popup/{popupUuid}
ACCESS|GET /api/v2/popup/{popupUuid}/related
ACCESS|GET /api/v2/popup/{popupUuid}/total-view-count
ACCESS|GET /api/v2/popup/{popupUuid}/view-count
ACCESS|GET /api/v2/recommend
ACCESS|GET /api/v2/recommend/featured
ACCESS|GET /api/v2/user
ACCESS|GET /api/v2/user/alert/popups
ACCESS|GET /api/v2/user/nickname/duplicated
ACCESS|GET /api/v2/user/popups
ACCESS|GET /api/v2/user/popups/filtered/home
ACCESS|GET /api/v2/user/popups/filtered/map
ACCESS|GET /api/v2/user/popups/inProgress
ACCESS|GET /api/v2/user/popups/random
ACCESS|GET /api/v2/user/popups/recommend
ACCESS|GET /api/v2/user/popups/recommendations/{recommendId}
ACCESS|GET /api/v2/user/popups/scroll
ACCESS|GET /api/v2/user/popups/search
ACCESS|GET /api/v2/user/popups/upcoming
ACCESS|GET /api/v2/user/popups/{popupUuid}
ACCESS|GET /api/v2/user/popups/{popupUuid}/related
ACCESS|PATCH /api/v2/user
ACCESS|PATCH /api/v2/user/alert-status
ACCESS|PATCH /api/v2/user/alert/read
ACCESS|POST /api/v2/alert-keyword
ACCESS|POST /api/v2/auth/logout
ACCESS|POST /api/v2/favorite
ACCESS|POST /api/v2/popup-submissions
ACCESS|POST /api/v2/popup/{popupUuid}/view
ACCESS|PUT /api/v2/user/fcm-token
ADMIN|GET /api/v2/admin/popup-submissions
ADMIN|GET /api/v2/admin/popup-submissions/{popupSubmissionId}
ADMIN|PATCH /api/v2/admin/popup-submissions/{submissionId}/status
ADMIN|PATCH /api/v2/admin/popup/{popupUuid}/deactivate
ADMIN|PUT /api/v2/admin/popup-submissions/{popupSubmissionId}
PUBLIC|GET /api/v2/web/popup/favorite
PUBLIC|GET /api/v2/web/popup/in-progress
PUBLIC|GET /api/v2/web/popup/random
PUBLIC|GET /api/v2/web/popup/search
PUBLIC|GET /api/v2/web/popup/upcoming
PUBLIC|GET /api/v2/web/popup/{popupUuid}
PUBLIC|GET /api/v2/web/recommend
PUBLIC|POST /api/v2/auth/apple/mobile/login
PUBLIC|POST /api/v2/auth/google/mobile/login
PUBLIC|POST /api/v2/auth/kakao/mobile/login
PUBLIC|POST /api/v2/auth/refresh
SIGNUP|POST /api/v2/auth/apple/signup
SIGNUP|POST /api/v2/auth/google/signup
SIGNUP|POST /api/v2/auth/kakao/signup
WORKER|GET /api/v2/internal/user/with-alert-keyword/a
WORKER|GET /api/v2/internal/user/with-alert-keyword/b
WORKER|POST /api/v2/internal/popup
WORKER|POST /api/v2/internal/users/{userUuid}/alert
WORKER|PUT /api/v2/internal/popup/{popupUuid}/images
